Resource Parent,Source,Resource Parent URL,Resource,Resource Location,Address,Address Suite,City State Zip,ADA Accessible,Telephone,URL,Email,Intake Hours of Operation  ,Specific Hours  ,,Intake Procedure,Documents Required,Intake Notes,CoviD-19 Update,Description,Eligibility,Area Served,Types of Fees,Language,Insurance Type Accepted,Capacity Limitations,Wait List,Helpful Tips,Service Rules and Guidelines,Target Populations (Categories),Areas of Focus (Categories)
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Super Pantry,Santee Food Bank,9715 HALBERNS BLVD,,"SANTEE, CA 92071",,(866) 350-3663,https://sandiegofoodbank.org/GetHelp/,,"8:00 am-11:00 am every Wednesday, Friday and Saturday; 8:00 am - 11:00 am on the 1st and 3rd Tuesday of each month",,Intake Procedure,Walk-in for services,No Documents Required,"To help meet the increased demand for food during COVID-19 Pandemic, Super Pantries offer both drive-thru and walk up service, open for food distribution at minimum 3 days per week and open for food distribution at minimum 9 hours per week.",,,Not limited,San Diego County,No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Super Pantry,Buckheart Ranch,16881 OLD SURVEY RD,,"ESCONDIDO, CA 92025",,(866) 350-3663,https://sandiegofoodbank.org/GetHelp/,,"9:00 am-12:00 pm, Wednesday and Thursday; 4:00 pm-7:00 pm, Friday",,Intake Procedure,Walk-in for services,No Documents Required,"To help meet the increased demand for food during COVID-19 Pandemic, Super Pantries offer both drive-thru and walk up service, open for food distribution at minimum 3 days per week and open for food distribution at minimum 9 hours per week. Diapers are distributed on Monday and Wednesday",,,Not limited,San Diego County,No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Super Pantry,USO San Diego,2790 TRUXTUN RD STE 110,Suite 110,"SAN DIEGO, CA 92106",,(866) 350-3663,https://sandiegofoodbank.org/GetHelp/,,"Walk up distribution: 10:00 am-1:00 pm, Tuesday, Wednesday, Thursday; Drive thru hours: 1 st and 3rd Friday of each month, view USO's Facebook page for rotating location",,Intake Procedure,Walk-in for services,No Documents Required,"To help meet the increased demand for food during COVID-19 Pandemic, Super Pantries offer both drive-thru and walk up service, open for food distribution at minimum 3 days per week and open for food distribution at minimum 9 hours per week. This site is for military families only.",,,Not limited,San Diego County,No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),The Movement Church,1609 CAPALINA RD,,"SAN MARCOS, CA 92069",,(866) 350-3663,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,"2:00 pm-3:30 pm, Monday before the 3rd Tuesday of the Month",Rescheduled: 1/27/2020 and 2/24/2020,Intake Procedure,Walk-in for services,No Documents Required,"Agency issues numbers at 2:00 pm until gone, can leave the line.",,"The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.","Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528",North San Diego County,No fees,,Not Applicable,Not applicable,Not applicable,Areas of Focus,Ongoing Emergency Food Assistance,Low Income,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Super Pantry,North County Food Bank,1445 ENGINEER ST STE 110,Suite 110,"VISTA, CA 92081",,(866) 350-3663,https://sandiegofoodbank.org/GetHelp/,,"9:00 am-5:00 pm, Monday-Friday; Closed on the following holidays: Columbus Day, Veterans Day, Thanksgiving Day, Day after Thanksgiving, Christmas Eve, Christmas Day, New Year’s Eve and New Year’s Day",,Intake Procedure,Walk-in for services,No Documents Required,"If carpooling, must show proof of different address. Distribution at the nearest intersection is Sycamore and S Melrose.",,"To help meet the increased demand for food during COVID-19 Pandemic, Super Pantries offer both drive-thru and walk up service, open for food distribution at minimum 3 days per week and open for food distribution at minimum 9 hours per week. This site can also provide diapers.",Not limited,San Diego County,No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Neighborhood Distribution Program,Fallbrook Spanish Seventh Day Church,439 IOWA ST,,"FALLBROOK, CA 92028",,,https://sandiegofoodbank.org/programs/neighborhood-distribution-program/,,"6:00 pm until food is gone, 1st Wednesday of the Month","Rescheduled date: January 8, 2020",Intake Procedure,Walk-in for services,No Documents Required,"Provides fresh fruits, vegetables and bread as well as a few other items at various distribution sites throughout the county. Distributions are open to everyone. No documentation or ID is required to receive food assistance. There are no income or asset restrictions for this program.",,,Not limited,North San Diego County,No fees,,Not Applicable,None,None,Families are encouraged to bring reusable bags or a cart to carry the food items.,Areas of Focus,,Ongoing Emergency Food Assistance
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),St Mark's Roman Catholic Church,1147 Discovery St,,"San Marcos, CA 92078",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","92008, 92009, 92013, 92078, 92069",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),St Charles Catholic Church,990 SATURN BLVD,,"SAN DIEGO, CA 92154",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","91932, 91933, 91935, 92118, 92143, 92153, 92154, 92155, 92158, 92173, 92178, 92179",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),Our Lady of Guadalupe Catholic Church,345 ANITA ST,,"CHULA VISTA, CA 91911",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","91909, 91910, 91911, 91912, 91921",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),St Jude Shrine of the West Church,3785 BOSTON AVE,,"SAN DIEGO, CA 92113",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","91950, 92139, 92102, 92113, 92114, 92170, 92174",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),Mission San Luis Rey Parish,4070 MISSION AVE,,"OCEANSIDE, CA 92057",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","92049, 92051, 92052, 92054, 92055, 92056, 92057, 92058, 92068",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),Saint Anothy of Padua Catholic Church,410 W 18TH ST,,"NATIONAL CITY, CA 91950",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","91950, 91951, 92136, 92139, 92149",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),St Brigid Parish Catholic Church,4735 CASS ST,,"SAN DIEGO, CA 92109",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","92106, 92107, 92109, 92110, 92117, 91937, 91938, 92140, 92147, 92152, 92166, 92167, 92169, 92177, 92186, 92037, 92038, 92039, 92122, 92092, 92093, 92192",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),St Didacus Catholic Church,4772 FELTON ST,,"SAN DIEGO, CA 92116",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","92101, 92103, 92104, 92116, 91932, 91934, 91935, 92160, 92163, 92164, 92165, 92187",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),St Martin's of Tours Catholic Church,7710 EL CAJON BLVD,,"LA MESA, CA 91942",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","91941, 91942, 91987, 92022, 92119, 92175, 92195",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),St John of the Cross Catholic Church,8175 LEMON GROVE WAY,,"LEMON GROVE, CA 91945",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","91945, 91946, 91976, 91977, 91978, 91979, 91901, 91903, 91905, 91906, 92109, 91917, 91931, 91935, 91948, 91962, 91963, 92019, 92020, 92021, 92040, 92071, 91943, 91944, 92120, 92121, 92159, 91975, 92072, 92182, 92190",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,COVID-19,
Feeding San Diego,211 San Diego,https://my211.force.com/0014100000aV5GxAAK,Food Distribution,Santee Food Bank,9715 HALBERNS BLVD,,"SANTEE, CA 92071",Not ADA Accessible,(619) 448-2096,https://feedingsandiego.org/need-help/food-distributions/,[email],"9:00 am-11:00 am, Wednesday and Friday; 9:00 am-11:00 am, 1st and 3rd Saturday of the month",,Intake Procedure,Call,No Documents Required,Offers a food distribution that includes food staples and produce items to individuals and families in need throughout San Diego County.,,,Not limited,San Diego County,No fees,,Not Applicable,"First come, first served",None,Areas of Focus,Ongoing Emergency Food Assistance,,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),Corpus Christi Catholic Church,450 CORRAL CANYON RD,,"BONITA, CA 91902",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","91902, 91908, 91913, 91914, 91915, 91916, 91980",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,,
Jacobs and Cushman San Diego Food Bank,211 San Diego,https://my211.force.com/0014100000aV5J4AAK,Emergency Food Assistance Program (EFAP),Good Shepherd Catholic Church,8200 GOLD COAST DR,,"SAN DIEGO, CA 92126",Not ADA Accessible,(619) 323-2841,https://sandiegofoodbank.org/programs/emergency-food-assistance-program/,,Hours vary depending on appointment schedule,,Intake Procedure,Call for appointment,No Documents Required,"Pre-bagged food, people asked to stay in their cars","COVID-19 Update: By appointment only, schedule an appointment online at www.ccdsd.org/efdn or call [phone] follow the prompts (opt2) (English/Spanish and Vietnamese) Phone in option going live April 14, 2020 The Emergency Food Assistance Program (EFAP) distributes USDA food each month. Eligible participants who do not exceed low income guidelines may be eligible to receive EFAP once a month. Food items vary from month to month. A typical EFAP bag will include: canned vegetables, canned soups, canned fruit juice, canned fruits, canned meats, spaghetti, rice, beans and frozen food items.",,"Household Size / Monthly HH Income / Annual 1 / $2,498.83 / $29,986.00 2 / $3,376.17 / $40,514.00 3 / $4,253.50 / $51,042.00 4 / $5,130.83 / $61,570.00 5 / $6,008.17 / $72,098.00 6 / $6,885.50 / $82,626.00 7 / $7,762.83 / $93,154.00 8 / $8,640.17 / $103,682.00 9 / $9,517.50 / $114,210.00 10 / $10,394.83 / $124,738.00 Each additional member add: $877.33 / $10,528","91942, 92145, 92125, 92126, 92129, 92130, 92172, 92196",No fees,,Not Applicable,None,None,Areas of Focus,Ongoing Emergency Food Assistance,,